# DNS Google
nameserver 8.8.8.8
nameserver 8.8.4.4

# DNS CloudFlare
nameserver 1.1.1.1
nameserver 1.0.0.1

# DNS OpenDNS
nameserver 208.67.222.222
nameserver 208.67.220.220

# DNS Verisign
nameserver 64.6.64.6
nameserver 64.6.65.6

# DNS Quad9
nameserver 9.9.9.9
nameserver 149.112.112.112

# DNS DNS Watch
nameserver 84.200.69.80
nameserver 84.200.70.40

# DNS OpenNIC
nameserver 185.121.177.177
nameserver 169.239.202.202

# DNS Yandex
nameserver 77.88.8.8
nameserver 77.88.8.1

# DNS Uncensored DNS
nameserver 91.239.100.100
nameserver 89.233.43.71

# DNS NeuStar
nameserver 156.154.70.1
nameserver 156.154.71.1
